K,MRI-혈관(심혈관)(조영제별도),605000,2011-12-15 17:03
K,MRI-두경부(안면) 외부필름판독,77580,2011-12-15 17:04
K,MRI-두경부(부비동) 외부필름판독,77580,2011-12-15 17:04
K,MRI-두경부(안와) 외부필름판독,77580,2011-12-15 17:04
K,MRI-두경부(측두골) 외부필름판독,77580,2011-12-15 17:05
K,MRI-두경부(측두하악관절) 외부필름판독,76780,2011-12-15 17:05
K,MRI-두경부(경부) 외부필름판독,77580,2011-12-15 17:05
K,MRI-척추(흉추) 외부필름판독,72320,2011-12-15 17:06
K,MRI-척추(척수강) 외부필름판독,72320,2011-12-15 17:06
K,MRI-요천추추가촬영시 외부필름판독,36080,2011-12-15 17:06
K,MRI-척수강 동시 촬영시 외부필름판독,36080,2011-12-15 17:07
K,MRI-근골격계(견관절) 외부필름판독,77580,2011-12-15 17:07
K,MRI-근골격계(주관절) 외부필름판독,77580,2011-12-15 17:07
K,MRI-근골격계(수관절) 외부필름판독,77580,2011-12-15 17:07
K,MRI-근골격계(고관절) 외부필름판독,76780,2011-12-15 17:08
K,MRI-근골격계(천장골관절) 외부필름판독,77580,2011-12-15 17:08
K,MRI-근골격계(발목관절) 외부필름판독,77580,2011-12-15 17:09
K,MRI-근골격계(관절외상지) 외부필름판독,77420,2011-12-15 17:09
K,MRI-근골격계(관절외하지) 외부필름판독,77420,2011-12-15 17:09
K,MRI-흉부(심장) 외부필름판독,77580,2011-12-15 17:10
K,MRI-흉부(흉부) 외부필름판독,77580,2011-12-15 17:10
K,MRI-흉부(유방) 외부필름판독,77580,2011-12-15 17:11
K,MRI-전신 외부필름판독,140620,2011-12-15 17:11
K,MRI Abdomen(복부)-  외부필름판독,77580,2011-12-15 17:11
K,MRI Brain(뇌) -  외부필름판독,70480,2011-12-15 17:12
K,MR Angio Brain(뇌혈관) -  외부필름판독,76120,2011-12-15 17:12
K,MRI Cervical (경추)-  외부필름판독,72320,2011-12-15 17:12
K,MRI-뇌(해마)-  외부필름판독,70480,2011-12-15 17:13
K,MRI Knee(무릎)-  외부필름판독,77580,2011-12-15 17:13
K,"MRI Lumba, sacral(요천추) -  외부필름판독",72320,2011-12-15 17:13
K,엠알베스터주 15ml,91473,2011-12-15 17:14
K,엠알베스터주 20ml,112590,2011-12-15 17:14
K,엠알베스터주 10ml,61900,2011-12-15 17:14
K,Double Sequence Add(영상추가MRI),280000,2011-12-15 17:15
K,One Sequence Add(영상추가MRI),170000,2011-12-15 17:15
K,MRI SCAN TO ADD,100000,2011-12-15 17:15
K,L-Spine SED MRI (요추 SED),720000,2011-12-15 17:16
K,C-Spine MRI Limited(제한적 경추),360000,2011-12-15 17:17
K,C-T Spine MRI Limited(제한적 경.흉추),360000,2011-12-15 17:19
K,L-spine  MRI Limited(제한적 요추),360000,2011-12-15 17:19
K,Other MRI(기타),490000,2011-12-15 17:20
K,T-L Spine MRI Limited(제한적 흉.요추),360000,2011-12-15 17:21
K,T-Spine MRI Limited(제한적 흉추),360000,2011-12-15 17:22
K,BRAIN MRI Limited,360000,2011-12-15 17:22
K,Whole spine MRI,1470000,2013-08-23 12:11
K,Pelvis MRI Limeted,"360,000",2014-12-15 13:08
